Logging number,Date,Time,Temp
5704,2014/12/08,20:45,24.944
5705,2014/12/08,21:00,24.968
5706,2014/12/08,21:15,24.919
5707,2014/12/08,21:30,24.895
5708,2014/12/08,21:45,24.895
5709,2014/12/08,22:00,24.895
5710,2014/12/08,22:15,24.847
5711,2014/12/08,22:30,24.847
5712,2014/12/08,22:45,24.823
5713,2014/12/08,23:00,24.774
5714,2014/12/08,23:15,24.774
5715,2014/12/08,23:30,24.774
5716,2014/12/08,23:45,24.726
5717,2014/12/09,0:00,24.726
5718,2014/12/09,0:15,24.726
5719,2014/12/09,0:30,24.629
5720,2014/12/09,0:45,24.677
5721,2014/12/09,1:00,24.677
5722,2014/12/09,1:15,24.653
5723,2014/12/09,1:30,24.653
5724,2014/12/09,1:45,24.629
5725,2014/12/09,2:00,24.581
5726,2014/12/09,2:15,24.557
5727,2014/12/09,2:30,24.581
5728,2014/12/09,2:45,24.557
5729,2014/12/09,3:00,24.508
5730,2014/12/09,3:15,24.484
5731,2014/12/09,3:30,24.484
5732,2014/12/09,3:45,24.412
5733,2014/12/09,4:00,24.436
5734,2014/12/09,4:15,24.363
5735,2014/12/09,4:30,24.339
5736,2014/12/09,4:45,24.315
5737,2014/12/09,5:00,24.315
5738,2014/12/09,5:15,24.339
5739,2014/12/09,5:30,24.363
5740,2014/12/09,5:45,24.46
5741,2014/12/09,6:00,24.388
5742,2014/12/09,6:15,24.532
5743,2014/12/09,6:30,24.581
5744,2014/12/09,6:45,24.581
5745,2014/12/09,7:00,24.436
5746,2014/12/09,7:15,24.388
5747,2014/12/09,7:30,24.388
5748,2014/12/09,7:45,24.363
5749,2014/12/09,8:00,24.363
5750,2014/12/09,8:15,24.412
5751,2014/12/09,8:30,24.436
5752,2014/12/09,8:45,24.532
5753,2014/12/09,9:00,24.605
5754,2014/12/09,9:15,24.677
5755,2014/12/09,9:30,24.75
5756,2014/12/09,9:45,24.774
5757,2014/12/09,10:00,24.798
5758,2014/12/09,10:15,24.823
5759,2014/12/09,10:30,24.871
5760,2014/12/09,10:45,24.919
5761,2014/12/09,11:00,24.944
5762,2014/12/09,11:15,24.992
5763,2014/12/09,11:30,25.016
5764,2014/12/09,11:45,25.137
5765,2014/12/09,12:00,25.283
5766,2014/12/09,12:15,25.258
5767,2014/12/09,12:30,25.501
5768,2014/12/09,12:45,25.695
5769,2014/12/09,13:00,25.525
5770,2014/12/09,13:15,25.793
5771,2014/12/09,13:30,25.404
5772,2014/12/09,13:45,25.647
5773,2014/12/09,14:00,25.355
5774,2014/12/09,14:15,25.428
5775,2014/12/09,14:30,25.744
5776,2014/12/09,14:45,25.671
5777,2014/12/09,15:00,25.525
5778,2014/12/09,15:15,25.38
5779,2014/12/09,15:30,25.38
5780,2014/12/09,15:45,25.38
5781,2014/12/09,16:00,25.525
5782,2014/12/09,16:15,25.477
5783,2014/12/09,16:30,25.428
5784,2014/12/09,16:45,25.404
5785,2014/12/09,17:00,25.404
5786,2014/12/09,17:15,25.38
5787,2014/12/09,17:30,25.355
5788,2014/12/09,17:45,25.307
5789,2014/12/09,18:00,25.307
5790,2014/12/09,18:15,25.307
5791,2014/12/09,18:30,25.283
5792,2014/12/09,18:45,25.234
5793,2014/12/09,19:00,25.162
5794,2014/12/09,19:15,25.113
5795,2014/12/09,19:30,25.016
5796,2014/12/09,19:45,25.016
5797,2014/12/09,20:00,24.992
5798,2014/12/09,20:15,24.992
5799,2014/12/09,20:30,24.992
5800,2014/12/09,20:45,24.968
5801,2014/12/09,21:00,24.968
5802,2014/12/09,21:15,24.944
5803,2014/12/09,21:30,24.944
5804,2014/12/09,21:45,24.919
5805,2014/12/09,22:00,24.895
5806,2014/12/09,22:15,24.895
5807,2014/12/09,22:30,24.871
5808,2014/12/09,22:45,24.847
5809,2014/12/09,23:00,24.847
5810,2014/12/09,23:15,24.823
5811,2014/12/09,23:30,24.823
5812,2014/12/09,23:45,24.823
5813,2014/12/10,0:00,24.677
5814,2014/12/10,0:15,24.702
5815,2014/12/10,0:30,24.726
5816,2014/12/10,0:45,24.75
5817,2014/12/10,1:00,24.702
5818,2014/12/10,1:15,24.726
5819,2014/12/10,1:30,24.702
5820,2014/12/10,1:45,24.653
5821,2014/12/10,2:00,24.653
5822,2014/12/10,2:15,24.653
5823,2014/12/10,2:30,24.653
5824,2014/12/10,2:45,24.653
5825,2014/12/10,3:00,24.653
5826,2014/12/10,3:15,24.653
5827,2014/12/10,3:30,24.653
5828,2014/12/10,3:45,24.532
5829,2014/12/10,4:00,24.508
5830,2014/12/10,4:15,24.484
5831,2014/12/10,4:30,24.532
5832,2014/12/10,4:45,24.629
5833,2014/12/10,5:00,24.629
5834,2014/12/10,5:15,24.508
5835,2014/12/10,5:30,24.484
5836,2014/12/10,5:45,24.46
5837,2014/12/10,6:00,24.436
5838,2014/12/10,6:15,24.436
5839,2014/12/10,6:30,24.412
5840,2014/12/10,6:45,24.436
5841,2014/12/10,7:00,24.508
5842,2014/12/10,7:15,24.508
5843,2014/12/10,7:30,24.508
5844,2014/12/10,7:45,24.508
5845,2014/12/10,8:00,24.557
5846,2014/12/10,8:15,24.581
5847,2014/12/10,8:30,24.629
5848,2014/12/10,8:45,24.605
5849,2014/12/10,9:00,24.629
5850,2014/12/10,9:15,24.653
5851,2014/12/10,9:30,24.677
5852,2014/12/10,9:45,24.702
5853,2014/12/10,10:00,24.653
5854,2014/12/10,10:15,24.557
5855,2014/12/10,10:30,24.508
5856,2014/12/10,10:45,24.532
5857,2014/12/10,11:00,24.557
5858,2014/12/10,11:15,24.581
5859,2014/12/10,11:30,24.605
5860,2014/12/10,11:45,24.629
5861,2014/12/10,12:00,24.677
5862,2014/12/10,12:15,24.75
5863,2014/12/10,12:30,24.847
5864,2014/12/10,12:45,24.968
5865,2014/12/10,13:00,25.113
5866,2014/12/10,13:15,25.186
5867,2014/12/10,13:30,25.331
5868,2014/12/10,13:45,25.453
5869,2014/12/10,14:00,25.307
5870,2014/12/10,14:15,25.137
5871,2014/12/10,14:30,25.21
5872,2014/12/10,14:45,25.234
5873,2014/12/10,15:00,25.307
5874,2014/12/10,15:15,25.331
5875,2014/12/10,15:30,25.331
5876,2014/12/10,15:45,25.307
5877,2014/12/10,16:00,25.283
5878,2014/12/10,16:15,25.186
5879,2014/12/10,16:30,25.258
5880,2014/12/10,16:45,25.38
5881,2014/12/10,17:00,25.404
5882,2014/12/10,17:15,25.331
5883,2014/12/10,17:30,25.404
5884,2014/12/10,17:45,25.501
5885,2014/12/10,18:00,25.21
5886,2014/12/10,18:15,25.453
5887,2014/12/10,18:30,25.501
5888,2014/12/10,18:45,25.501
5889,2014/12/10,19:00,25.477
5890,2014/12/10,19:15,25.428
5891,2014/12/10,19:30,25.404
5892,2014/12/10,19:45,25.404
5893,2014/12/10,20:00,25.355
5894,2014/12/10,20:15,25.331
5895,2014/12/10,20:30,25.283
5896,2014/12/10,20:45,25.234
5897,2014/12/10,21:00,25.21
5898,2014/12/10,21:15,25.186
5899,2014/12/10,21:30,25.162
5900,2014/12/10,21:45,25.258
5901,2014/12/10,22:00,25.258
5902,2014/12/10,22:15,25.234
5903,2014/12/10,22:30,25.21
5904,2014/12/10,22:45,25.186
5905,2014/12/10,23:00,25.162
5906,2014/12/10,23:15,25.162
5907,2014/12/10,23:30,25.162
5908,2014/12/10,23:45,25.137
5909,2014/12/11,0:00,25.137
5910,2014/12/11,0:15,25.113
5911,2014/12/11,0:30,25.089
5912,2014/12/11,0:45,25.065
5913,2014/12/11,1:00,25.04
5914,2014/12/11,1:15,25.016
5915,2014/12/11,1:30,24.992
5916,2014/12/11,1:45,24.968
5917,2014/12/11,2:00,24.919
5918,2014/12/11,2:15,24.895
5919,2014/12/11,2:30,24.871
5920,2014/12/11,2:45,24.871
5921,2014/12/11,3:00,24.895
5922,2014/12/11,3:15,24.871
5923,2014/12/11,3:30,24.871
5924,2014/12/11,3:45,24.871
5925,2014/12/11,4:00,24.871
5926,2014/12/11,4:15,24.847
5927,2014/12/11,4:30,24.847
5928,2014/12/11,4:45,24.823
5929,2014/12/11,5:00,24.798
5930,2014/12/11,5:15,24.774
5931,2014/12/11,5:30,24.75
5932,2014/12/11,5:45,24.726
5933,2014/12/11,6:00,24.726
5934,2014/12/11,6:15,24.726
5935,2014/12/11,6:30,24.726
5936,2014/12/11,6:45,24.726
5937,2014/12/11,7:00,24.702
5938,2014/12/11,7:15,24.702
5939,2014/12/11,7:30,24.702
5940,2014/12/11,7:45,24.677
5941,2014/12/11,8:00,24.677
5942,2014/12/11,8:15,24.677
5943,2014/12/11,8:30,24.677
5944,2014/12/11,8:45,24.653
5945,2014/12/11,9:00,24.653
5946,2014/12/11,9:15,24.653
5947,2014/12/11,9:30,24.629
5948,2014/12/11,9:45,24.653
5949,2014/12/11,10:00,24.653
5950,2014/12/11,10:15,24.629
5951,2014/12/11,10:30,24.605
5952,2014/12/11,10:45,24.581
5953,2014/12/11,11:00,24.581
5954,2014/12/11,11:15,24.532
5955,2014/12/11,11:30,24.508
5956,2014/12/11,11:45,24.532
5957,2014/12/11,12:00,24.532
5958,2014/12/11,12:15,24.532
5959,2014/12/11,12:30,24.581
5960,2014/12/11,12:45,24.581
5961,2014/12/11,13:00,24.581
5962,2014/12/11,13:15,24.605
5963,2014/12/11,13:30,24.605
5964,2014/12/11,13:45,24.581
5965,2014/12/11,14:00,24.605
5966,2014/12/11,14:15,24.629
5967,2014/12/11,14:30,24.629
5968,2014/12/11,14:45,24.653
5969,2014/12/11,15:00,24.653
5970,2014/12/11,15:15,24.653
5971,2014/12/11,15:30,24.629
5972,2014/12/11,15:45,24.653
5973,2014/12/11,16:00,24.653
5974,2014/12/11,16:15,24.653
5975,2014/12/11,16:30,24.653
5976,2014/12/11,16:45,24.653
5977,2014/12/11,17:00,24.629
5978,2014/12/11,17:15,24.629
5979,2014/12/11,17:30,24.605
5980,2014/12/11,17:45,24.629
5981,2014/12/11,18:00,24.605
5982,2014/12/11,18:15,24.629
5983,2014/12/11,18:30,24.629
5984,2014/12/11,18:45,24.629
5985,2014/12/11,19:00,24.629
5986,2014/12/11,19:15,24.629
5987,2014/12/11,19:30,24.605
5988,2014/12/11,19:45,24.629
5989,2014/12/11,20:00,24.605
5990,2014/12/11,20:15,24.605
5991,2014/12/11,20:30,24.484
5992,2014/12/11,20:45,24.532
5993,2014/12/11,21:00,24.581
5994,2014/12/11,21:15,24.532
5995,2014/12/11,21:30,24.605
5996,2014/12/11,21:45,24.605
5997,2014/12/11,22:00,24.605
5998,2014/12/11,22:15,24.581
5999,2014/12/11,22:30,24.581
6000,2014/12/11,22:45,24.605
6001,2014/12/11,23:00,24.581
6002,2014/12/11,23:15,24.581
6003,2014/12/11,23:30,24.581
6004,2014/12/11,23:45,24.581
6005,2014/12/12,0:00,24.581
6006,2014/12/12,0:15,24.557
6007,2014/12/12,0:30,24.436
6008,2014/12/12,0:45,24.412
6009,2014/12/12,1:00,24.436
6010,2014/12/12,1:15,24.436
6011,2014/12/12,1:30,24.412
6012,2014/12/12,1:45,24.436
6013,2014/12/12,2:00,24.412
6014,2014/12/12,2:15,24.484
6015,2014/12/12,2:30,24.581
6016,2014/12/12,2:45,24.581
6017,2014/12/12,3:00,24.581
6018,2014/12/12,3:15,24.581
6019,2014/12/12,3:30,24.581
6020,2014/12/12,3:45,24.581
6021,2014/12/12,4:00,24.581
6022,2014/12/12,4:15,24.581
6023,2014/12/12,4:30,24.581
6024,2014/12/12,4:45,24.581
6025,2014/12/12,5:00,24.557
6026,2014/12/12,5:15,24.557
6027,2014/12/12,5:30,24.557
6028,2014/12/12,5:45,24.532
6029,2014/12/12,6:00,24.484
6030,2014/12/12,6:15,24.484
6031,2014/12/12,6:30,24.484
6032,2014/12/12,6:45,24.508
6033,2014/12/12,7:00,24.508
6034,2014/12/12,7:15,24.508
6035,2014/12/12,7:30,24.532
6036,2014/12/12,7:45,24.532
6037,2014/12/12,8:00,24.46
6038,2014/12/12,8:15,24.508
6039,2014/12/12,8:30,24.557
6040,2014/12/12,8:45,24.484
6041,2014/12/12,9:00,24.532
6042,2014/12/12,9:15,24.557
6043,2014/12/12,9:30,24.557
6044,2014/12/12,9:45,24.629
6045,2014/12/12,10:00,24.653
6046,2014/12/12,10:15,24.629
6047,2014/12/12,10:30,24.702
6048,2014/12/12,10:45,24.75
6049,2014/12/12,11:00,24.726
6050,2014/12/12,11:15,24.75
6051,2014/12/12,11:30,24.75
6052,2014/12/12,11:45,24.798
6053,2014/12/12,12:00,24.871
6054,2014/12/12,12:15,24.823
6055,2014/12/12,12:30,24.871
6056,2014/12/12,12:45,24.895
6057,2014/12/12,13:00,24.895
6058,2014/12/12,13:15,24.992
6059,2014/12/12,13:30,24.944
6060,2014/12/12,13:45,25.162
6061,2014/12/12,14:00,25.016
6062,2014/12/12,14:15,25.04
6063,2014/12/12,14:30,25.065
6064,2014/12/12,14:45,25.065
6065,2014/12/12,15:00,24.895
6066,2014/12/12,15:15,24.919
6067,2014/12/12,15:30,24.992
6068,2014/12/12,15:45,24.944
6069,2014/12/12,16:00,25.04
6070,2014/12/12,16:15,25.016
6071,2014/12/12,16:30,25.016
6072,2014/12/12,16:45,25.21
6073,2014/12/12,17:00,25.501
6074,2014/12/12,17:15,25.38
6075,2014/12/12,17:30,25.21
6076,2014/12/12,17:45,24.992
6077,2014/12/12,18:00,25.089
6078,2014/12/12,18:15,25.331
6079,2014/12/12,18:30,24.944
6080,2014/12/12,18:45,24.992
6081,2014/12/12,19:00,25.016
6082,2014/12/12,19:15,24.992
6083,2014/12/12,19:30,24.919
6084,2014/12/12,19:45,24.895
6085,2014/12/12,20:00,24.895
6086,2014/12/12,20:15,24.895
6087,2014/12/12,20:30,24.944
6088,2014/12/12,20:45,24.944
6089,2014/12/12,21:00,24.968
6090,2014/12/12,21:15,24.944
6091,2014/12/12,21:30,24.919
6092,2014/12/12,21:45,24.895
6093,2014/12/12,22:00,24.895
6094,2014/12/12,22:15,24.798
6095,2014/12/12,22:30,24.798
6096,2014/12/12,22:45,24.823
6097,2014/12/12,23:00,24.798
6098,2014/12/12,23:15,24.798
6099,2014/12/12,23:30,24.75
6100,2014/12/12,23:45,24.726
6101,2014/12/13,0:00,24.702
6102,2014/12/13,0:15,24.677
6103,2014/12/13,0:30,24.653
6104,2014/12/13,0:45,24.677
6105,2014/12/13,1:00,24.677
6106,2014/12/13,1:15,24.677
6107,2014/12/13,1:30,24.653
6108,2014/12/13,1:45,24.653
6109,2014/12/13,2:00,24.629
6110,2014/12/13,2:15,24.629
6111,2014/12/13,2:30,24.629
6112,2014/12/13,2:45,24.629
6113,2014/12/13,3:00,24.629
6114,2014/12/13,3:15,24.605
6115,2014/12/13,3:30,24.605
6116,2014/12/13,3:45,24.605
6117,2014/12/13,4:00,24.581
6118,2014/12/13,4:15,24.581
6119,2014/12/13,4:30,24.508
6120,2014/12/13,4:45,24.436
6121,2014/12/13,5:00,24.412
6122,2014/12/13,5:15,24.436
6123,2014/12/13,5:30,24.436
6124,2014/12/13,5:45,24.436
6125,2014/12/13,6:00,24.412
6126,2014/12/13,6:15,24.436
6127,2014/12/13,6:30,24.412
6128,2014/12/13,6:45,24.388
6129,2014/12/13,7:00,24.363
6130,2014/12/13,7:15,24.339
6131,2014/12/13,7:30,24.339
6132,2014/12/13,7:45,24.315
6133,2014/12/13,8:00,24.243
6134,2014/12/13,8:15,24.219
6135,2014/12/13,8:30,24.195
6136,2014/12/13,8:45,24.195
6137,2014/12/13,9:00,24.219
6138,2014/12/13,9:15,24.195
6139,2014/12/13,9:30,24.195
6140,2014/12/13,9:45,24.195
6141,2014/12/13,10:00,24.219
6142,2014/12/13,10:15,24.219
6143,2014/12/13,10:30,24.243
6144,2014/12/13,10:45,24.195
6145,2014/12/13,11:00,24.195
6146,2014/12/13,11:15,24.171
6147,2014/12/13,11:30,24.195
6148,2014/12/13,11:45,24.267
6149,2014/12/13,12:00,24.291
6150,2014/12/13,12:15,24.339
6151,2014/12/13,12:30,24.315
6152,2014/12/13,12:45,24.315
6153,2014/12/13,13:00,24.388
6154,2014/12/13,13:15,24.388
6155,2014/12/13,13:30,24.388
6156,2014/12/13,13:45,24.388
6157,2014/12/13,14:00,24.363
6158,2014/12/13,14:15,24.339
6159,2014/12/13,14:30,24.363
6160,2014/12/13,14:45,24.388
6161,2014/12/13,15:00,24.412
6162,2014/12/13,15:15,24.484
6163,2014/12/13,15:30,24.605
6164,2014/12/13,15:45,24.629
6165,2014/12/13,16:00,24.629
6166,2014/12/13,16:15,24.605
6167,2014/12/13,16:30,24.581
6168,2014/12/13,16:45,24.581
6169,2014/12/13,17:00,24.581
6170,2014/12/13,17:15,24.557
6171,2014/12/13,17:30,24.557
6172,2014/12/13,17:45,24.532
6173,2014/12/13,18:00,24.508
6174,2014/12/13,18:15,24.532
6175,2014/12/13,18:30,24.557
6176,2014/12/13,18:45,24.557
6177,2014/12/13,19:00,24.532
6178,2014/12/13,19:15,24.508
6179,2014/12/13,19:30,24.484
6180,2014/12/13,19:45,24.412
6181,2014/12/13,20:00,24.388
6182,2014/12/13,20:15,24.363
6183,2014/12/13,20:30,24.363
6184,2014/12/13,20:45,24.339
6185,2014/12/13,21:00,24.315
6186,2014/12/13,21:15,24.315
6187,2014/12/13,21:30,24.291
6188,2014/12/13,21:45,24.267
6189,2014/12/13,22:00,24.243
6190,2014/12/13,22:15,24.243
6191,2014/12/13,22:30,24.171
6192,2014/12/13,22:45,24.098
6193,2014/12/13,23:00,24.074
6194,2014/12/13,23:15,24.05
6195,2014/12/13,23:30,24.026
6196,2014/12/13,23:45,23.978
6197,2014/12/14,0:00,23.93
6198,2014/12/14,0:15,23.93
6199,2014/12/14,0:30,23.93
6200,2014/12/14,0:45,23.93
6201,2014/12/14,1:00,23.905
6202,2014/12/14,1:15,24.026
6203,2014/12/14,1:30,23.93
6204,2014/12/14,1:45,23.978
6205,2014/12/14,2:00,23.978
6206,2014/12/14,2:15,23.857
6207,2014/12/14,2:30,23.857
6208,2014/12/14,2:45,23.881
6209,2014/12/14,3:00,23.857
6210,2014/12/14,3:15,23.881
6211,2014/12/14,3:30,23.93
6212,2014/12/14,3:45,23.93
6213,2014/12/14,4:00,23.881
6214,2014/12/14,4:15,23.857
6215,2014/12/14,4:30,23.857
6216,2014/12/14,4:45,23.833
6217,2014/12/14,5:00,23.833
6218,2014/12/14,5:15,23.809
6219,2014/12/14,5:30,23.785
6220,2014/12/14,5:45,23.761
6221,2014/12/14,6:00,23.761
6222,2014/12/14,6:15,23.737
6223,2014/12/14,6:30,23.737
6224,2014/12/14,6:45,23.713
6225,2014/12/14,7:00,23.713
6226,2014/12/14,7:15,23.689
6227,2014/12/14,7:30,23.689
6228,2014/12/14,7:45,23.665
6229,2014/12/14,8:00,23.665
6230,2014/12/14,8:15,23.665
6231,2014/12/14,8:30,23.665
6232,2014/12/14,8:45,23.665
6233,2014/12/14,9:00,23.665
6234,2014/12/14,9:15,23.665
6235,2014/12/14,9:30,23.665
6236,2014/12/14,9:45,23.665
6237,2014/12/14,10:00,23.665
6238,2014/12/14,10:15,23.689
6239,2014/12/14,10:30,23.689
6240,2014/12/14,10:45,23.713
6241,2014/12/14,11:00,23.713
6242,2014/12/14,11:15,23.713
6243,2014/12/14,11:30,23.713
6244,2014/12/14,11:45,23.713
6245,2014/12/14,12:00,23.713
6246,2014/12/14,12:15,23.713
6247,2014/12/14,12:30,23.713
6248,2014/12/14,12:45,23.737
6249,2014/12/14,13:00,23.737
6250,2014/12/14,13:15,23.737
6251,2014/12/14,13:30,23.713
6252,2014/12/14,13:45,23.713
6253,2014/12/14,14:00,23.689
6254,2014/12/14,14:15,23.689
6255,2014/12/14,14:30,23.665
6256,2014/12/14,14:45,23.665
6257,2014/12/14,15:00,23.665
6258,2014/12/14,15:15,23.689
6259,2014/12/14,15:30,23.689
6260,2014/12/14,15:45,23.689
6261,2014/12/14,16:00,23.689
6262,2014/12/14,16:15,23.689
6263,2014/12/14,16:30,23.689
6264,2014/12/14,16:45,23.689
6265,2014/12/14,17:00,23.665
6266,2014/12/14,17:15,23.665
6267,2014/12/14,17:30,23.641
6268,2014/12/14,17:45,23.641
6269,2014/12/14,18:00,23.617
6270,2014/12/14,18:15,23.617
6271,2014/12/14,18:30,23.617
6272,2014/12/14,18:45,23.593
6273,2014/12/14,19:00,23.593
6274,2014/12/14,19:15,23.569
6275,2014/12/14,19:30,23.569
6276,2014/12/14,19:45,23.545
6277,2014/12/14,20:00,23.545
6278,2014/12/14,20:15,23.521
6279,2014/12/14,20:30,23.521
6280,2014/12/14,20:45,23.497
6281,2014/12/14,21:00,23.472
6282,2014/12/14,21:15,23.448
6283,2014/12/14,21:30,23.448
6284,2014/12/14,21:45,23.424
6285,2014/12/14,22:00,23.424
6286,2014/12/14,22:15,23.352
6287,2014/12/14,22:30,23.304
6288,2014/12/14,22:45,23.232
6289,2014/12/14,23:00,23.16
6290,2014/12/14,23:15,23.064
6291,2014/12/14,23:30,23.064
6292,2014/12/14,23:45,23.016
6293,2014/12/15,0:00,22.896
6294,2014/12/15,0:15,22.848
6295,2014/12/15,0:30,22.824
6296,2014/12/15,0:45,22.824
6297,2014/12/15,1:00,22.92
6298,2014/12/15,1:15,22.92
6299,2014/12/15,1:30,22.872
6300,2014/12/15,1:45,22.896
6301,2014/12/15,2:00,22.968
6302,2014/12/15,2:15,22.729
6303,2014/12/15,2:30,22.8
6304,2014/12/15,2:45,22.681
6305,2014/12/15,3:00,22.705
6306,2014/12/15,3:15,22.824
6307,2014/12/15,3:30,23.016
6308,2014/12/15,3:45,23.016
6309,2014/12/15,4:00,22.776
6310,2014/12/15,4:15,22.729
6311,2014/12/15,4:30,22.729
6312,2014/12/15,4:45,22.729
6313,2014/12/15,5:00,22.848
6314,2014/12/15,5:15,22.968
6315,2014/12/15,5:30,22.848
6316,2014/12/15,5:45,22.848
6317,2014/12/15,6:00,22.872
6318,2014/12/15,6:15,22.944
6319,2014/12/15,6:30,22.8
6320,2014/12/15,6:45,22.848
6321,2014/12/15,7:00,22.681
6322,2014/12/15,7:15,22.609
6323,2014/12/15,7:30,22.465
6324,2014/12/15,7:45,23.064
6325,2014/12/15,8:00,22.92
6326,2014/12/15,8:15,22.633
6327,2014/12/15,8:30,22.8
6328,2014/12/15,8:45,22.513
6329,2014/12/15,9:00,22.585
6330,2014/12/15,9:15,22.8
6331,2014/12/15,9:30,22.92
6332,2014/12/15,9:45,23.112
6333,2014/12/15,10:00,23.256
6334,2014/12/15,10:15,23.352
6335,2014/12/15,10:30,23.28
6336,2014/12/15,10:45,23.4
6337,2014/12/15,11:00,23.16
6338,2014/12/15,11:15,23.136
6339,2014/12/15,11:30,23.256
6340,2014/12/15,11:45,23.16
6341,2014/12/15,12:00,22.657
6342,2014/12/15,12:15,22.896
6343,2014/12/15,12:30,22.872
6344,2014/12/15,12:45,22.968
6345,2014/12/15,13:00,23.184
6346,2014/12/15,13:15,23.304
6347,2014/12/15,13:30,23.112
6348,2014/12/15,13:45,23.304
6349,2014/12/15,14:00,23.232
6350,2014/12/15,14:15,23.208
6351,2014/12/15,14:30,23.112
6352,2014/12/15,14:45,23.136
6353,2014/12/15,15:00,23.256
6354,2014/12/15,15:15,23.088
6355,2014/12/15,15:30,23.136
6356,2014/12/15,15:45,23.328
6357,2014/12/15,16:00,23.4
6358,2014/12/15,16:15,23.256
6359,2014/12/15,16:30,23.352
6360,2014/12/15,16:45,23.472
6361,2014/12/15,17:00,23.28
6362,2014/12/15,17:15,23.088
6363,2014/12/15,17:30,23.064
6364,2014/12/15,17:45,23.28
6365,2014/12/15,18:00,23.376
6366,2014/12/15,18:15,23.472
6367,2014/12/15,18:30,23.497
6368,2014/12/15,18:45,23.424
6369,2014/12/15,19:00,23.352
6370,2014/12/15,19:15,23.497
6371,2014/12/15,19:30,23.4
6372,2014/12/15,19:45,23.472
6373,2014/12/15,20:00,23.521
6374,2014/12/15,20:15,23.472
6375,2014/12/15,20:30,23.497
6376,2014/12/15,20:45,23.497
6377,2014/12/15,21:00,23.424
6378,2014/12/15,21:15,23.472
6379,2014/12/15,21:30,23.472
6380,2014/12/15,21:45,23.472
6381,2014/12/15,22:00,23.4
6382,2014/12/15,22:15,23.424
6383,2014/12/15,22:30,23.521
6384,2014/12/15,22:45,23.545
6385,2014/12/15,23:00,23.545
6386,2014/12/15,23:15,23.521
6387,2014/12/15,23:30,23.497
6388,2014/12/15,23:45,23.4
6389,2014/12/16,0:00,23.376
6390,2014/12/16,0:15,23.424
6391,2014/12/16,0:30,23.4
6392,2014/12/16,0:45,23.472
6393,2014/12/16,1:00,23.4
6394,2014/12/16,1:15,23.448
6395,2014/12/16,1:30,23.352
6396,2014/12/16,1:45,23.352
6397,2014/12/16,2:00,23.352
6398,2014/12/16,2:15,23.352
6399,2014/12/16,2:30,23.304
6400,2014/12/16,2:45,23.376
6401,2014/12/16,3:00,23.448
6402,2014/12/16,3:15,23.376
6403,2014/12/16,3:30,23.304
6404,2014/12/16,3:45,22.753
6405,2014/12/16,4:00,22.968
6406,2014/12/16,4:15,23.16
6407,2014/12/16,4:30,23.28
6408,2014/12/16,4:45,23.304
6409,2014/12/16,5:00,23.328
6410,2014/12/16,5:15,23.28
6411,2014/12/16,5:30,23.304
6412,2014/12/16,5:45,23.376
6413,2014/12/16,6:00,23.424
6414,2014/12/16,6:15,23.448
6415,2014/12/16,6:30,23.448
6416,2014/12/16,6:45,23.376
6417,2014/12/16,7:00,23.136
6418,2014/12/16,7:15,23.064
6419,2014/12/16,7:30,23.088
6420,2014/12/16,7:45,23.112
6421,2014/12/16,8:00,23.136
6422,2014/12/16,8:15,23.16
6423,2014/12/16,8:30,23.088
6424,2014/12/16,8:45,22.968
6425,2014/12/16,9:00,22.848
6426,2014/12/16,9:15,22.824
6427,2014/12/16,9:30,22.896
6428,2014/12/16,9:45,22.992
6429,2014/12/16,10:00,22.968
6430,2014/12/16,10:15,22.968
6431,2014/12/16,10:30,23.088
6432,2014/12/16,10:45,23.16
6433,2014/12/16,11:00,23.304
6434,2014/12/16,11:15,23.28
6435,2014/12/16,11:30,23.304
6436,2014/12/16,11:45,23.4
6437,2014/12/16,12:00,23.4
6438,2014/12/16,12:15,23.28
6439,2014/12/16,12:30,23.256
6440,2014/12/16,12:45,23.304
6441,2014/12/16,13:00,23.521
6442,2014/12/16,13:15,23.569
6443,2014/12/16,13:30,23.521
6444,2014/12/16,13:45,23.593
6445,2014/12/16,14:00,23.617
6446,2014/12/16,14:15,23.593
6447,2014/12/16,14:30,23.545
6448,2014/12/16,14:45,23.569
6449,2014/12/16,15:00,23.569
6450,2014/12/16,15:15,23.593
6451,2014/12/16,15:30,23.569
6452,2014/12/16,15:45,23.545
6453,2014/12/16,16:00,23.569
6454,2014/12/16,16:15,23.593
6455,2014/12/16,16:30,23.545
6456,2014/12/16,16:45,23.545
6457,2014/12/16,17:00,23.569
6458,2014/12/16,17:15,23.593
6459,2014/12/16,17:30,23.593
6460,2014/12/16,17:45,23.569
6461,2014/12/16,18:00,23.545
6462,2014/12/16,18:15,23.545
6463,2014/12/16,18:30,23.545
6464,2014/12/16,18:45,23.521
6465,2014/12/16,19:00,23.545
6466,2014/12/16,19:15,23.545
6467,2014/12/16,19:30,23.545
6468,2014/12/16,19:45,23.376
6469,2014/12/16,20:00,23.376
6470,2014/12/16,20:15,23.545
6471,2014/12/16,20:30,23.545
6472,2014/12/16,20:45,23.545
6473,2014/12/16,21:00,23.545
6474,2014/12/16,21:15,23.521
6475,2014/12/16,21:30,23.521
6476,2014/12/16,21:45,23.521
6477,2014/12/16,22:00,23.497
6478,2014/12/16,22:15,23.521
6479,2014/12/16,22:30,23.497
